id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_asset_ref_admin,finance.asset.ref.admin,finance_investments.model_finance_asset_ref,base.group_system,1,1,1,1
access_finance_asset_ref_supervisor,finance.asset.ref.supervisor,finance_investments.model_finance_asset_ref,finance_core.group_finance_supervisor,1,1,1,1
access_finance_asset_admin,finance.asset.admin,finance_investments.model_finance_asset,base.group_system,1,1,1,1
access_finance_asset_consultant,finance.asset.consultant,finance_investments.model_finance_asset,finance_core.group_finance_consultant,1,1,1,0
access_finance_liability_admin,finance.liability.admin,finance_investments.model_finance_liability,base.group_system,1,1,1,1
access_finance_liability_consultant,finance.liability.consultant,finance_investments.model_finance_liability,finance_core.group_finance_consultant,1,1,1,0
access_finance_portfolio_admin,finance.portfolio.admin,finance_investments.model_finance_portfolio,base.group_system,1,1,1,1
access_finance_portfolio_consultant,finance.portfolio.consultant,finance_investments.model_finance_portfolio,finance_core.group_finance_consultant,1,1,1,0
access_finance_portfolio_snapshot_admin,finance.portfolio.snapshot.admin,finance_investments.model_finance_portfolio_snapshot,base.group_system,1,1,1,1
access_finance_portfolio_snapshot_consultant,finance.portfolio.snapshot.consultant,finance_investments.model_finance_portfolio_snapshot,finance_core.group_finance_consultant,1,1,1,0
access_finance_portfolio_snapshot_portal,finance.portfolio.snapshot.portal,finance_investments.model_finance_portfolio_snapshot,base.group_portal,1,0,0,0
access_finance_portfolio_position_admin,finance.portfolio.position.admin,finance_investments.model_finance_portfolio_position,base.group_system,1,1,1,1
access_finance_portfolio_position_consultant,finance.portfolio.position.consultant,finance_investments.model_finance_portfolio_position,finance_core.group_finance_consultant,1,1,1,0
access_finance_snapshot_wizard_admin,finance.snapshot.wizard.admin,finance_investments.model_finance_portfolio_snapshot_wizard,base.group_system,1,1,1,1
access_finance_snapshot_wizard_consultant,finance.snapshot.wizard.consultant,finance_investments.model_finance_portfolio_snapshot_wizard,finance_core.group_finance_consultant,1,1,1,1
access_finance_rebalance_wizard_admin,finance.rebalance.wizard.admin,finance_investments.model_finance_rebalance_wizard,base.group_system,1,1,1,1
access_finance_rebalance_wizard_consultant,finance.rebalance.wizard.consultant,finance_investments.model_finance_rebalance_wizard,finance_core.group_finance_consultant,1,1,1,1
access_finance_rebalance_wizard_line_admin,finance.rebalance.wizard.line.admin,finance_investments.model_finance_rebalance_wizard_line,base.group_system,1,1,1,1
access_finance_rebalance_wizard_line_consultant,finance.rebalance.wizard.line.consultant,finance_investments.model_finance_rebalance_wizard_line,finance_core.group_finance_consultant,1,1,1,1
access_finance_review_wizard_admin,finance.review.wizard.admin,finance_investments.model_finance_review_wizard,base.group_system,1,1,1,1
access_finance_review_wizard_consultant,finance.review.wizard.consultant,finance_investments.model_finance_review_wizard,finance_core.group_finance_consultant,1,1,1,1
