id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_profile_admin,finance.profile.admin,model_finance_profile,base.group_system,1,1,1,1
access_finance_profile_consultant,finance.profile.consultant,model_finance_profile,finance_core.group_finance_consultant,1,1,1,0
access_finance_profile_backoffice,finance.profile.backoffice,model_finance_profile,finance_core.group_finance_backoffice,1,1,1,1
access_finance_profile_compliance,finance.profile.compliance,model_finance_profile,finance_core.group_finance_compliance,1,0,0,0
access_finance_profile_portal,finance.profile.portal,model_finance_profile,base.group_portal,1,0,0,0
access_finance_profile_user,finance.profile.user,model_finance_profile,base.group_user,1,1,1,1
access_finance_alert_admin,finance.alert.admin,model_finance_alert,base.group_system,1,1,1,1
access_finance_alert_consultant,finance.alert.consultant,model_finance_alert,finance_core.group_finance_consultant,1,1,1,0
access_finance_alert_compliance,finance.alert.compliance,model_finance_alert,finance_core.group_finance_compliance,1,0,0,0
access_finance_alert_user,finance.alert.user,model_finance_alert,base.group_user,1,1,1,1
access_finance_onboarding_wizard_admin,finance.onboarding.wizard.admin,model_finance_onboarding_wizard,base.group_system,1,1,1,1
access_finance_onboarding_wizard_user,finance.onboarding.wizard.user,model_finance_onboarding_wizard,base.group_user,1,1,1,1
access_finance_profile_delete_wizard_admin,finance.profile.delete.wizard.admin,model_finance_profile_delete_wizard,base.group_system,1,1,1,1
access_finance_interest_tag_admin,finance.interest.tag.admin,model_finance_interest_tag,base.group_system,1,1,1,1
access_finance_interest_tag_consultant,finance.interest.tag.consultant,model_finance_interest_tag,finance_core.group_finance_consultant,1,1,1,1
access_finance_interest_tag_backoffice,finance.interest.tag.backoffice,model_finance_interest_tag,finance_core.group_finance_backoffice,1,1,1,1
access_finance_interest_tag_user,finance.interest.tag.user,model_finance_interest_tag,base.group_user,1,0,0,0
access_finance_strategy_tag_admin,finance.strategy.tag.admin,model_finance_strategy_tag,base.group_system,1,1,1,1
access_finance_strategy_tag_consultant,finance.strategy.tag.consultant,model_finance_strategy_tag,finance_core.group_finance_consultant,1,1,1,1
access_finance_strategy_tag_backoffice,finance.strategy.tag.backoffice,model_finance_strategy_tag,finance_core.group_finance_backoffice,1,1,1,1
access_finance_strategy_tag_user,finance.strategy.tag.user,model_finance_strategy_tag,base.group_user,1,0,0,0
access_finance_objection_tag_admin,finance.objection.tag.admin,model_finance_objection_tag,base.group_system,1,1,1,1
access_finance_objection_tag_consultant,finance.objection.tag.consultant,model_finance_objection_tag,finance_core.group_finance_consultant,1,1,1,1
access_finance_objection_tag_backoffice,finance.objection.tag.backoffice,model_finance_objection_tag,finance_core.group_finance_backoffice,1,1,1,1
access_finance_objection_tag_user,finance.objection.tag.user,model_finance_objection_tag,base.group_user,1,0,0,0
