id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_recommendation_admin,finance.recommendation.admin,finance_compliance.model_finance_recommendation,base.group_system,1,1,1,1
access_finance_recommendation_consultant,finance.recommendation.consultant,finance_compliance.model_finance_recommendation,finance_core.group_finance_consultant,1,1,1,0
access_finance_recommendation_compliance,finance.recommendation.compliance,finance_compliance.model_finance_recommendation,finance_core.group_finance_compliance,1,1,1,1
access_finance_recommendation_portal,finance.recommendation.portal,finance_compliance.model_finance_recommendation,base.group_portal,1,0,0,0
access_finance_recommendation_line_admin,finance.recommendation.line.admin,finance_compliance.model_finance_recommendation_line,base.group_system,1,1,1,1
access_finance_recommendation_line_consultant,finance.recommendation.line.consultant,finance_compliance.model_finance_recommendation_line,finance_core.group_finance_consultant,1,1,1,0
access_finance_document_admin,finance.document.admin,finance_compliance.model_finance_document,base.group_system,1,1,1,1
access_finance_document_consultant,finance.document.consultant,finance_compliance.model_finance_document,finance_core.group_finance_consultant,1,1,1,0
access_finance_document_compliance,finance.document.compliance,finance_compliance.model_finance_document,finance_core.group_finance_compliance,1,1,1,1
access_finance_document_portal,finance.document.portal,finance_compliance.model_finance_document,base.group_portal,1,0,0,0
access_finance_compliance_log_admin,finance.compliance.log.admin,finance_compliance.model_finance_compliance_log,base.group_system,1,1,1,1
access_finance_compliance_log_compliance,finance.compliance.log.compliance,finance_compliance.model_finance_compliance_log,finance_core.group_finance_compliance,1,1,0,0
access_finance_compliance_admin,finance.compliance.admin,finance_compliance.model_finance_compliance,base.group_system,1,1,1,1
access_finance_compliance_consultant,finance.compliance.consultant,finance_compliance.model_finance_compliance,finance_core.group_finance_consultant,1,1,1,0
access_finance_compliance_compliance,finance.compliance.compliance,finance_compliance.model_finance_compliance,finance_core.group_finance_compliance,1,1,1,1
access_finance_compliance_portal,finance.compliance.portal,finance_compliance.model_finance_compliance,base.group_portal,1,0,0,0
access_finance_compliance_document_requirement_admin,finance.compliance.document.requirement.admin,finance_compliance.model_finance_compliance_document_requirement,base.group_system,1,1,1,1
access_finance_compliance_document_requirement_consultant,finance.compliance.document.requirement.consultant,finance_compliance.model_finance_compliance_document_requirement,finance_core.group_finance_consultant,1,1,1,0
access_finance_compliance_document_requirement_compliance,finance.compliance.document.requirement.compliance,finance_compliance.model_finance_compliance_document_requirement,finance_core.group_finance_compliance,1,1,1,1
access_finance_brokerage_admin,finance.brokerage.admin,finance_compliance.model_finance_brokerage,base.group_system,1,1,1,1
access_finance_brokerage_consultant,finance.brokerage.consultant,finance_compliance.model_finance_brokerage,finance_core.group_finance_consultant,1,0,0,0
access_finance_brokerage_compliance,finance.brokerage.compliance,finance_compliance.model_finance_brokerage,finance_core.group_finance_compliance,1,1,1,1
access_finance_brokerage_all,finance.brokerage.all,finance_compliance.model_finance_brokerage,base.group_user,1,0,0,0
