id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_hub_document_administrator,document_hub_document administrator,model_document_hub_document,group_document_hub_document_administrator,1,1,1,1
access_document_hub_folder_administrator,document_hub_folder administrator,model_document_hub_folder,group_document_hub_document_administrator,1,1,1,1
access_document_hub_tag_administrator,document_hub_tag administrator,model_document_hub_tag,group_document_hub_document_administrator,1,1,1,1

access_document_hub_document_manager,document_hub_document manager,model_document_hub_document,group_document_hub_document_manager,1,1,1,1
access_document_hub_folder_manager,document_hub_folder manager,model_document_hub_folder,group_document_hub_document_manager,1,1,1,1
access_document_hub_tag_manager,document_hub_tag manager,model_document_hub_tag,group_document_hub_document_manager,1,1,1,1

access_document_hub_document_director,document_hub_document director,model_document_hub_document,group_document_hub_document_director,1,1,1,0
access_document_hub_folder_director,document_hub_folder director,model_document_hub_folder,group_document_hub_document_director,1,1,1,0
access_document_hub_tag_director,document_hub_tag director,model_document_hub_tag,group_document_hub_document_director,1,1,1,0

access_document_hub_document_administration,document_hub_document administration,model_document_hub_document,group_document_hub_document_administration,1,1,1,0
access_document_hub_folder_administration,document_hub_folder administration,model_document_hub_folder,group_document_hub_document_administration,1,1,1,1
access_document_hub_tag_administration,document_hub_tag administration,model_document_hub_tag,group_document_hub_document_administration,1,0,1,0

access_document_hub_document_purchasing_and_logistics,document_hub_document purchasing_and_logistics,model_document_hub_document,group_document_hub_document_purchasing_and_logistics,1,0,0,0
access_document_hub_folder_purchasing_and_logistics,document_hub_folder purchasing_and_logistics,model_document_hub_folder,group_document_hub_document_purchasing_and_logistics,1,0,0,0
access_document_hub_tag_purchasing_and_logistics,document_hub_tag purchasing_and_logistics,model_document_hub_tag,group_document_hub_document_purchasing_and_logistics,1,0,0,0

access_document_hub_document_marketing,document_hub_document marketing,model_document_hub_document,group_document_hub_document_marketing,1,0,0,0
access_document_hub_folder_marketing,document_hub_folder marketing,model_document_hub_folder,group_document_hub_document_marketing,1,0,0,0
access_document_hub_tag_marketing,document_hub_tag marketing,model_document_hub_tag,group_document_hub_document_marketing,1,0,0,0

access_document_hub_document_accounting,document_hub_document accounting,model_document_hub_document,group_document_hub_document_accounting,1,0,0,0
access_document_hub_folder_accounting,document_hub_folder accounting,model_document_hub_folder,group_document_hub_document_accounting,1,0,0,0
access_document_hub_tag_accounting,document_hub_tag accounting,model_document_hub_tag,group_document_hub_document_accounting,1,0,0,0

access_document_hub_document_pm,document_hub_document pm,model_document_hub_document,group_document_hub_document_pm,1,0,0,0
access_document_hub_folder_pm,document_hub_folder pm,model_document_hub_folder,group_document_hub_document_pm,1,0,0,0
access_document_hub_tag_pm,document_hub_tag pm,model_document_hub_tag,group_document_hub_document_pm,1,0,0,0

access_document_hub_document_hr,document_hub_document hr,model_document_hub_document,group_document_hub_document_hr,1,1,1,0
access_document_hub_folder_hr,document_hub_folder hr,model_document_hub_folder,group_document_hub_document_hr,1,0,0,0
access_document_hub_tag_hr,document_hub_tag hr,model_document_hub_tag,group_document_hub_document_hr,1,0,0,0

access_document_hub_document_salesman,document_hub_document salesman,model_document_hub_document,group_document_hub_document_salesman,1,1,1,0
access_document_hub_folder_salesman,document_hub_folder salesman,model_document_hub_folder,group_document_hub_document_salesman,1,0,0,0
access_document_hub_tag_salesman,document_hub_tag salesman,model_document_hub_tag,group_document_hub_document_salesman,1,0,0,0
